date_week,campaign_name,spend,impressions,link_clicks,purchase_value
2025-05-19,Baño,1640.1,36325,842,3944.28
2025-05-19,Deco,3091.37,75270,1631,11333.09
2025-05-19,Sillones,3172.58,72758,1691,7367.68
2025-05-19,Aromas,1191.11,28883,599,7148.26
2025-05-19,Mesa,1656.7,40779,845,6425.94
2025-05-19,Jardín,2026.76,45566,1048,9551.67
2025-05-26,Cocina,2348.91,56656,1230,13349.14
2025-05-26,Baño,1511.12,35748,767,5029.73
2025-05-26,Deco,3084.48,72388,1627,12685.85
2025-05-26,Sillones,2574.86,65846,1343,7472.91
2025-05-26,Aromas,1728.9,41695,913,13167.51
2025-05-26,Mesa,2041.39,47160,1070,7687.67
2025-05-26,Jardín,1644.73,38425,826,9128.19
2025-06-02,Cocina,1844.46,44888,936,9912.24
2025-06-02,Baño,2116.63,49287,1120,5341.74
2025-06-02,Deco,3138.46,74369,1659,9607.01
2025-06-02,Sillones,2581.11,67265,1346,4276.02
2025-06-02,Aromas,1524.26,37592,794,10826.45
2025-06-02,Mesa,1945.36,46412,1014,8819.13
2025-06-02,Jardín,2443.81,59910,1292,11201.3
2025-06-09,Cocina,1850.07,40757,939,11020.68
2025-06-09,Baño,1463.57,32652,739,4554.28
2025-06-09,Deco,2307.3,52862,1174,8954.12
2025-06-09,Sillones,2248.59,54057,1152,3142.72
2025-06-09,Aromas,1426.65,32575,737,8992.2
2025-06-09,Mesa,2238.39,52302,1185,8155.17
2025-06-09,Jardín,2042.93,45521,1058,10138.65
2025-06-16,Cocina,1752.79,41669,882,9589.34
2025-06-16,Baño,1633.58,37061,838,4942.46
2025-06-16,Deco,3164.76,82511,1674,12359.21
2025-06-16,Sillones,3161.62,82471,1685,6234.78
2025-06-16,Aromas,1557.62,34983,813,9541.26
2025-06-16,Mesa,1903.7,43813,989,6208.65
2025-06-16,Jardín,2581.32,65189,1372,11012.43
2025-06-23,Cocina,2495.89,58030,1316,14633.7
2025-06-23,Baño,1784.78,40289,926,5413.42
2025-06-23,Deco,2983.82,77663,1568,8861.35
2025-06-23,Sillones,2999.18,74391,1590,6678.87
2025-06-23,Aromas,1515.92,36313,789,11379.8
2025-06-23,Mesa,1990.33,50315,1040,7273.26
2025-06-23,Jardín,2629.3,67972,1400,10351.5
2025-06-30,Cocina,2276.99,52186,1188,12582.6
2025-06-30,Baño,1660.85,36919,854,5432.14
2025-06-30,Deco,2478.46,58247,1274,6391.11
2025-06-30,Sillones,2121.22,49239,1078,3766.14
2025-06-30,Aromas,1191.79,27582,600,9120.15
2025-06-30,Mesa,1457.18,34963,729,6507.39
2025-06-30,Jardín,2581.0,65225,1372,10621.74
2025-07-07,Cocina,1823.59,46065,924,9938.6
2025-07-07,Baño,1619.99,35898,830,4569.51
2025-07-07,Deco,3266.11,78890,1733,9277.58
2025-07-07,Sillones,3062.29,73286,1627,7224.55
2025-07-07,Aromas,1497.95,38101,778,9790.78
2025-07-07,Mesa,1847.4,42435,957,8318.51
2025-07-07,Jardín,2112.44,48248,1098,9976.0
2025-07-14,Cocina,2456.17,59280,1293,11616.85
2025-07-14,Baño,1955.71,46855,1026,4775.1
2025-07-14,Deco,2385.65,54376,1220,9646.81
2025-07-14,Sillones,2054.41,46105,1039,2865.41
2025-07-14,Aromas,1399.49,35622,721,8698.08
2025-07-14,Mesa,2126.76,51298,1119,9290.84
2025-07-14,Jardín,1756.23,43603,891,9643.0
2025-07-21,Cocina,2641.64,65311,1401,12537.33
2025-07-21,Baño,1394.72,29965,699,3248.97
2025-07-21,Deco,2265.85,57474,1150,8336.88
2025-07-21,Sillones,3164.17,82245,1686,8686.6
2025-07-21,Aromas,1457.02,37539,754,9260.47
2025-07-21,Mesa,2085.0,54151,1095,7868.41
2025-07-21,Jardín,2255.74,57757,1182,9440.72
2025-07-28,Cocina,2674.85,62124,1420,13432.56
2025-07-28,Baño,1599.52,37758,818,3383.14
2025-07-28,Deco,2883.85,66600,1510,11072.2
2025-07-28,Sillones,2416.89,56906,1250,4373.31
2025-07-28,Aromas,1545.76,34612,806,10833.37
2025-07-28,Mesa,2143.62,51205,1129,7346.87
2025-07-28,Jardín,1767.47,44758,897,9648.09
2025-08-04,Cocina,1718.57,38360,862,8564.42
2025-08-04,Baño,2153.44,55222,1141,7457.23
2025-08-04,Deco,3201.66,77845,1696,11136.91
2025-08-04,Sillones,2407.97,56875,1245,7034.07
2025-08-04,Aromas,1839.75,48565,978,13242.15
2025-08-04,Mesa,2278.12,60347,1208,8068.65
2025-08-04,Jardín,2089.84,50644,1085,9111.28
2025-08-11,Cocina,2009.28,49411,1032,8758.53
2025-08-11,Baño,1784.32,40434,926,3531.2
2025-08-11,Deco,2863.06,66998,1498,7174.66
2025-08-11,Sillones,2611.96,67893,1364,3734.27
2025-08-11,Aromas,1672.6,41225,880,10501.79
2025-08-11,Mesa,1737.42,41554,892,7602.81
2025-08-11,Jardín,1790.93,43820,911,9019.23
2025-08-18,Cocina,2141.45,47604,1109,9251.02
2025-08-18,Baño,1689.03,40811,871,5957.24
2025-08-18,Deco,2219.86,51953,1123,6161.0
2025-08-18,Sillones,2698.54,69176,1415,5506.64
2025-08-18,Aromas,1213.52,26743,612,8922.96
2025-08-18,Mesa,1847.69,47553,957,7977.92
2025-08-18,Jardín,2590.21,59353,1377,11053.62
2025-08-25,Cocina,1904.15,42598,971,11070.0
2025-08-25,Baño,2211.37,55191,1175,7940.06
2025-08-25,Deco,2681.57,66214,1392,10158.97
2025-08-25,Sillones,2918.35,68299,1543,7077.76
2025-08-25,Aromas,1583.01,35925,828,9856.07
2025-08-25,Mesa,1468.33,36164,735,6375.08
2025-08-25,Jardín,1615.6,35856,809,7492.41
2025-09-01,Cocina,2894.13,70754,1507,14050.83
2025-09-01,Baño,1889.87,44972,954,5676.04
2025-09-01,Deco,4262.37,103322,2264,16631.09
2025-09-01,Sillones,3982.44,99232,2117,10098.59
2025-09-01,Aromas,1728.74,41067,885,11963.92
2025-09-01,Mesa,2668.26,69301,1400,10887.46
2025-09-01,Jardín,3067.5,71160,1616,15359.77
2025-09-08,Cocina,2691.86,66481,1389,13746.68
2025-09-08,Baño,2601.48,60634,1369,7456.93
2025-09-08,Deco,4190.19,101009,2222,17049.38
2025-09-08,Sillones,4048.27,102455,2155,6555.04
2025-09-08,Aromas,2456.49,58586,1309,17143.65
2025-09-08,Mesa,2902.01,68925,1536,11134.49
2025-09-08,Jardín,2721.97,68095,1415,12804.53
2025-09-15,Cocina,3358.77,76522,1778,19902.66
2025-09-15,Baño,1925.51,44775,975,3872.66
2025-09-15,Deco,3119.93,79841,1597,9265.01
2025-09-15,Sillones,2770.52,70452,1410,5680.95
2025-09-15,Aromas,1595.78,34746,807,12064.89
2025-09-15,Mesa,2868.02,66865,1516,10139.37
2025-09-15,Jardín,2093.0,46609,1048,8080.36
2025-09-22,Cocina,2449.96,61757,1248,14498.91
2025-09-22,Baño,2747.49,71410,1454,5317.16
2025-09-22,Deco,4349.86,113637,2315,18137.52
2025-09-22,Sillones,2907.96,67457,1490,7477.06
2025-09-22,Aromas,1677.95,37351,855,10840.13
2025-09-22,Mesa,2665.88,68173,1398,9835.5
2025-09-22,Jardín,2548.72,62754,1314,10633.87
2025-09-29,Cocina,3223.29,79990,1699,15607.69
2025-09-29,Baño,2743.8,72463,1452,6159.01
2025-09-29,Deco,2935.67,70619,1490,8643.85
2025-09-29,Sillones,3658.05,82036,1928,7609.48
2025-09-29,Aromas,1618.35,39888,820,10331.29
2025-09-29,Mesa,2972.48,70572,1577,12401.13
2025-09-29,Jardín,3225.92,81113,1709,17809.66
2025-10-06,Cocina,2232.74,55533,1121,10321.78
2025-10-06,Baño,2396.2,54352,1249,8499.75
2025-10-06,Deco,4132.81,94886,2188,11140.65
2025-10-06,Sillones,3020.99,67379,1556,5365.82
2025-10-06,Aromas,2295.02,56679,1215,13941.74
2025-10-06,Mesa,2221.08,50728,1139,8678.2
2025-10-06,Jardín,2645.32,64433,1370,13544.36
2025-10-13,Cocina,3476.38,88408,1846,18767.38
2025-10-13,Baño,2378.14,54537,1239,8557.26
2025-10-13,Deco,4184.67,104829,2218,11241.28
2025-10-13,Sillones,3395.37,78924,1774,5022.36
2025-10-13,Aromas,1617.96,37857,820,9816.23
2025-10-13,Mesa,2657.23,68675,1393,10347.89
2025-10-13,Jardín,2985.86,76614,1569,15653.97
2025-10-20,Cocina,3556.96,81780,1893,16395.52
2025-10-20,Baño,2668.49,64318,1408,5409.72
2025-10-20,Deco,4388.0,104168,2337,18557.99
2025-10-20,Sillones,3114.7,68495,1611,5329.87
2025-10-20,Aromas,2065.64,52204,1081,14032.97
2025-10-20,Mesa,2808.46,70043,1482,12322.46
2025-10-20,Jardín,2716.28,62750,1411,13512.13
2025-10-27,Cocina,3394.63,86444,1799,18857.03
2025-10-27,Baño,2255.77,54442,1167,6277.58
2025-10-27,Deco,3266.05,76900,1682,8472.59
2025-10-27,Sillones,3064.55,67324,1581,8406.49
2025-10-27,Aromas,1732.4,38190,887,12295.78
2025-10-27,Mesa,2967.47,77333,1574,11725.36
2025-10-27,Jardín,3378.93,88594,1798,17802.3
2025-11-03,Cocina,4442.59,109981,2361,23921.93
2025-11-03,Baño,2616.36,65202,1337,8256.39
2025-11-03,Deco,4036.36,97067,2071,12744.24
2025-11-03,Sillones,3424.47,75668,1735,9128.75
2025-11-03,Aromas,2105.96,46540,1071,15486.94
2025-11-03,Mesa,3601.05,85192,1901,12267.41
2025-11-03,Jardín,3942.19,102379,2079,20752.16
2025-11-10,Cocina,3699.88,93416,1927,22353.49
2025-11-10,Baño,2949.46,74975,1532,8955.56
2025-11-10,Deco,4073.33,103043,2093,14845.01
2025-11-10,Sillones,4684.68,108877,2470,7505.42
2025-11-10,Aromas,2324.83,53185,1199,15001.62
2025-11-10,Mesa,2904.4,64678,1495,12715.17
2025-11-10,Jardín,4165.51,106825,2209,18753.88
2025-11-17,Cocina,3105.93,77666,1581,18734.29
2025-11-17,Baño,2747.76,64398,1414,7843.59
2025-11-17,Deco,4287.43,104566,2217,12994.43
2025-11-17,Sillones,4833.57,111639,2557,6030.85
2025-11-17,Aromas,2343.35,59836,1209,13855.71
2025-11-17,Mesa,3952.65,103172,2106,18350.18
2025-11-17,Jardín,3269.57,84036,1687,15214.55
2025-11-24,Cocina,3284.08,81845,1685,17340.86
2025-11-24,Baño,3214.21,82798,1686,6974.84
2025-11-24,Deco,4510.37,100207,2348,14740.97
2025-11-24,Sillones,5238.45,134144,2793,6874.52
2025-11-24,Aromas,2714.29,64150,1426,19110.88
2025-11-24,Mesa,3908.76,102951,2081,13939.03
2025-11-24,Jardín,3077.83,76409,1575,12026.5
2025-12-01,Cocina,2928.34,72353,1477,15498.3
2025-12-01,Baño,2452.01,60305,1241,8900.31
2025-12-01,Deco,5496.04,130055,2923,15292.29
2025-12-01,Sillones,3665.76,90801,1876,5641.38
2025-12-01,Aromas,2244.82,49893,1152,13915.19
2025-12-01,Mesa,2798.75,70281,1433,12788.66
2025-12-01,Jardín,3430.63,87146,1781,16461.12
2025-12-08,Cocina,3316.42,75244,1704,15800.15
2025-12-08,Baño,3666.6,94809,1950,12441.8
2025-12-08,Deco,4369.76,104105,2266,18670.41
2025-12-08,Sillones,3372.18,76347,1705,7804.51
2025-12-08,Aromas,2152.84,53230,1098,14003.41
2025-12-08,Mesa,2416.82,53504,1210,9615.71
2025-12-08,Jardín,3941.13,88705,2078,22015.7
2025-12-15,Cocina,3955.27,91247,2076,23487.11
2025-12-15,Baño,3768.21,90333,2009,10685.97
2025-12-15,Deco,5199.84,134689,2750,17671.97
2025-12-15,Sillones,3946.95,101487,2040,11077.83
2025-12-15,Aromas,2115.04,47995,1076,14564.25
2025-12-15,Mesa,2541.95,60714,1283,10763.73
2025-12-15,Jardín,4258.83,102998,2264,23763.59
2025-12-22,Cocina,3505.84,90447,1814,17993.09
2025-12-22,Baño,3378.26,82885,1782,10291.6
2025-12-22,Deco,3597.05,89911,1815,13675.77
2025-12-22,Sillones,4647.3,106175,2448,12986.6
2025-12-22,Aromas,2625.59,68399,1374,16613.42
2025-12-22,Mesa,2572.91,57050,1301,8756.13
2025-12-22,Jardín,3480.9,89992,1810,19270.61
2025-12-29,Cocina,3272.62,74657,1678,16946.94
2025-12-29,Baño,3753.54,86650,2001,12009.83
2025-12-29,Deco,3631.52,83962,1835,13003.46
2025-12-29,Sillones,3475.5,84650,1765,7171.56
2025-12-29,Aromas,2827.44,66912,1492,18569.55
2025-12-29,Mesa,3869.34,96803,2058,13627.12
2025-12-29,Jardín,3588.33,86772,1873,14049.68
2026-01-05,Cocina,4065.15,95260,2099,21778.31
2026-01-05,Baño,3028.79,72286,1544,10579.02
2026-01-05,Deco,5035.88,115602,2603,13904.97
2026-01-05,Sillones,4760.49,117971,2467,13176.94
2026-01-05,Aromas,2386.17,51273,1206,14113.19
2026-01-05,Mesa,3270.13,82674,1672,12472.15
2026-01-05,Jardín,3663.89,87356,1877,19464.56
2026-01-12,Cocina,3327.66,79916,1669,18742.58
2026-01-12,Baño,2802.56,67857,1412,5667.39
2026-01-12,Deco,5070.94,124695,2624,17683.89
2026-01-12,Sillones,4689.86,109732,2426,11486.41
2026-01-12,Aromas,3678.64,84329,1960,26604.59
2026-01-12,Mesa,3708.18,91530,1928,16591.14
2026-01-12,Jardín,3207.83,72458,1611,15771.42
2026-01-19,Cocina,4497.57,105452,2351,23543.61
2026-01-19,Baño,3625.23,92428,1892,9259.27
2026-01-19,Deco,5812.53,146381,3056,22885.67
2026-01-19,Sillones,5942.99,141283,3157,14690.36
2026-01-19,Aromas,2761.14,63859,1425,21171.81
2026-01-19,Mesa,4258.1,102447,2248,17829.09
2026-01-19,Jardín,4571.02,109527,2406,18195.13
2026-01-26,Cocina,4944.82,116797,2612,26913.77
2026-01-26,Baño,3726.75,84776,1951,10044.49
2026-01-26,Deco,5245.7,124426,2725,21976.76
2026-01-26,Sillones,6015.84,158543,3199,8579.07
2026-01-26,Aromas,2360.74,56679,1191,16803.89
2026-01-26,Mesa,4215.72,109566,2224,19978.97
2026-01-26,Jardín,3789.41,91891,1950,18359.31
2026-02-02,Cocina,4474.67,104626,2338,21795.94
2026-02-02,Baño,4032.56,99245,2129,10479.66
2026-02-02,Deco,6045.36,135666,3192,21840.43
2026-02-02,Sillones,4947.33,115032,2576,6928.83
2026-02-02,Aromas,3245.24,78060,1707,24066.57
2026-02-02,Mesa,2997.81,70897,1513,14111.59
2026-02-02,Jardín,5105.34,128857,2718,22669.04
2026-02-09,Cocina,3950.88,93451,2032,17488.02
2026-02-09,Baño,2987.58,69628,1520,5799.55
2026-02-09,Deco,4353.17,97238,2205,12866.93
2026-02-09,Sillones,6007.17,147100,3194,15571.31
2026-02-09,Aromas,3105.93,80091,1626,20433.79
2026-02-09,Mesa,4369.4,112130,2313,17808.28
2026-02-09,Jardín,3877.87,87628,2002,17082.64
2026-02-16,Cocina,3526.53,76978,1785,16884.96
2026-02-16,Baño,4426.14,109372,2359,13832.84
2026-02-16,Deco,5953.03,148264,3138,23133.47
2026-02-16,Sillones,4629.15,107609,2391,13400.0
2026-02-16,Aromas,3680.72,95391,1961,21815.63
2026-02-16,Mesa,2899.12,70069,1456,13294.26
2026-02-16,Jardín,4163.25,103097,2168,22916.28
2026-02-23,Cocina,3471.36,77428,1752,15071.19
2026-02-23,Baño,2950.11,65896,1498,9027.63
2026-02-23,Deco,5809.58,130371,3054,14803.16
2026-02-23,Sillones,4023.78,90333,2037,10224.42
2026-02-23,Aromas,2444.45,57122,1240,18668.26
2026-02-23,Mesa,4634.94,120633,2468,18101.29
2026-02-23,Jardín,3276.73,71079,1651,13863.58
2026-03-02,Cocina,3848.38,92617,2031,19565.47
2026-03-02,Baño,2509.71,60859,1289,5591.99
2026-03-02,Deco,4946.53,115286,2623,13658.26
2026-03-02,Sillones,4766.26,121069,2537,10594.25
2026-03-02,Aromas,2772.84,67992,1471,19585.01
2026-03-02,Mesa,3110.96,72247,1630,11558.77
2026-03-02,Jardín,2725.53,65699,1385,10429.13
2026-03-09,Cocina,3171.94,69603,1636,18952.6
2026-03-09,Baño,2536.77,62791,1305,8094.27
2026-03-09,Deco,4622.92,117495,2434,18880.84
2026-03-09,Sillones,3301.92,72861,1683,8553.62
2026-03-09,Aromas,2261.64,53604,1173,16263.77
2026-03-09,Mesa,2614.67,58729,1340,10032.49
2026-03-09,Jardín,2633.61,66172,1332,10967.19
2026-03-16,Cocina,3031.11,72080,1554,15533.17
2026-03-16,Baño,2824.43,63129,1472,7237.32
2026-03-16,Deco,4942.33,116254,2620,20556.34
2026-03-16,Sillones,3204.57,79448,1626,4611.5
2026-03-16,Aromas,2296.21,54806,1193,15233.98
2026-03-16,Mesa,2988.15,75585,1558,12586.45
2026-03-16,Jardín,3112.32,76537,1611,12823.44
2026-03-23,Cocina,3651.34,95615,1916,16400.72
2026-03-23,Baño,3304.98,82316,1753,8580.52
2026-03-23,Deco,4520.93,117828,2374,12086.8
2026-03-23,Sillones,4384.84,113837,2314,8393.64
2026-03-23,Aromas,2092.6,50610,1075,14683.56
2026-03-23,Mesa,3341.36,84493,1764,14679.26
2026-03-23,Jardín,3879.69,95289,2059,19085.82
2026-03-30,Cocina,3904.4,100547,2063,17292.12
2026-03-30,Baño,2223.32,52281,1122,4721.75
2026-03-30,Deco,4573.71,118403,2405,12679.88
2026-03-30,Sillones,4197.93,106030,2205,8329.78
2026-03-30,Aromas,2869.22,70365,1528,21538.32
2026-03-30,Mesa,3497.61,82456,1855,13328.41
2026-03-30,Jardín,3215.03,74116,1671,17765.16
2026-04-06,Cocina,4038.22,101253,2141,18456.12
2026-04-06,Baño,3211.19,81915,1698,7924.9
2026-04-06,Deco,3163.39,73441,1582,10547.12
2026-04-06,Sillones,3674.18,89676,1900,4962.57
2026-04-06,Aromas,2863.38,67921,1524,17555.21
2026-04-06,Mesa,3165.12,71573,1661,12297.25
2026-04-06,Jardín,2655.69,60032,1345,10405.21
2026-04-13,Cocina,3378.92,78246,1757,15655.14
2026-04-13,Baño,3010.87,70988,1581,6308.13
2026-04-13,Deco,4312.13,104859,2253,12657.14
2026-04-13,Sillones,4825.06,111946,2571,14176.41
2026-04-13,Aromas,1777.18,39397,891,10729.44
2026-04-13,Mesa,2728.31,67098,1407,11987.48
2026-04-13,Jardín,3486.52,87440,1829,17615.43
2026-04-20,Cocina,2711.73,58785,1368,14283.06
2026-04-20,Baño,2353.55,54562,1198,7758.76
2026-04-20,Deco,5200.76,129040,2771,20576.18
2026-04-20,Sillones,3210.8,74339,1630,9475.2
2026-04-20,Aromas,2600.06,60380,1371,19929.67
2026-04-20,Mesa,3339.28,80481,1763,11227.19
2026-04-20,Jardín,2494.43,61640,1251,11418.5
2026-04-27,Cocina,3046.01,73258,1563,15214.76
2026-04-27,Baño,2572.24,63235,1325,9018.63
2026-04-27,Deco,3314.79,81743,1671,11316.83
2026-04-27,Sillones,3187.24,77951,1616,5822.32
2026-04-27,Aromas,2561.04,61132,1348,16163.03
2026-04-27,Mesa,3023.07,67156,1578,13008.33
2026-04-27,Jardín,3851.88,92194,2042,16011.34
2026-05-04,Cocina,2110.52,51311,1066,12848.72
2026-05-04,Baño,1808.04,44953,919,5518.46
2026-05-04,Deco,3484.51,90836,1830,13555.86
2026-05-04,Sillones,2433.98,56220,1232,6718.81
2026-05-04,Aromas,1722.98,42922,892,10917.04
2026-05-04,Mesa,2212.06,53466,1147,8430.74
2026-05-04,Jardín,2940.56,73233,1557,11477.95
2026-05-11,Cocina,2394.12,54357,1231,14428.74
2026-05-11,Baño,2440.32,56864,1288,7324.86
2026-05-11,Deco,3192.69,75944,1659,9254.65
2026-05-11,Sillones,2845.16,62864,1472,4656.62
2026-05-11,Aromas,2253.95,54113,1202,13595.29
2026-05-11,Mesa,1982.23,48230,1013,6335.6
2026-05-11,Jardín,2377.3,55949,1229,10497.63
2026-05-18,Cocina,3125.34,72500,1658,14259.18
2026-05-18,Baño,2203.85,52914,1150,6155.71
2026-05-18,Deco,4000.73,92592,2131,10588.01
2026-05-18,Sillones,2942.35,72085,1528,5265.86
2026-05-18,Aromas,1375.26,29438,689,8574.97
2026-05-18,Mesa,2058.5,48085,1058,6398.93
2026-05-18,Jardín,3126.84,77858,1666,13442.72
2026-05-25,Cocina,2075.97,44645,1045,11470.27
